method,scope,name,mean,ci_low_95,ci_high_95,std
DINO_MLP,global,Macro F1,0.768690910178065,0.7611398661905417,0.7762419541655883,0.0008404389067357405
DINO_MLP,global,Weighted F1,0.8167834183146232,0.7469999853959652,0.8865668512332812,0.007766967344824179
DINO_MLP,global,Macro Recall,0.7690516685000475,0.7358436074839148,0.8022597295161802,0.003696091102280383
DINO_MLP,per_species,0,0.7154377880184332,0.0,1.0,0.09938597615755622
DINO_MLP,per_species,1,0.687734245009266,0.6693960891235323,0.7060724008949998,0.0020410554765170805
DINO_MLP,per_species,2,0.8501349325337331,0.6108696679365009,1.0,0.026630468280968586
DINO_MLP,per_species,3,0.8606596942880129,0.5519490080189249,1.0,0.03435981462885564
DINO_MLP,per_species,4,0.8193805190465377,0.7030969305152291,0.9356641075778463,0.012942482149228935
DINO_MLP,per_species,5,0.6030691948317738,0.5271020272805272,0.6790363623830203,0.008455223324095913
DINO_MLP,per_species,6,0.8367346938775511,0.5774243931392924,1.0,0.02886150127292026
DINO_MLP,per_species,7,0.6278816876903002,0.3100883982905416,0.9456749770900588,0.03537071763221095
DINO_MLP,per_species,8,0.9555653710247349,0.884850627351678,1.0,0.007870623182818455
DINO_MLP,per_species,9,0.5226458129683936,0.0,1.0,0.08202346500567319
DINO_MLP,per_species,10,0.8382118957176182,0.6707445335829627,1.0,0.018639288418783765
DINO_MLP,per_species,11,0.6440559440559441,0.2797521718998867,1.0,0.040547381858249555
DINO_MLP,per_species,12,0.40511915269196824,0.0,0.9322079634600271,0.05866552288749822
DINO_MLP,per_species,13,0.6778600612870276,0.4393753707587228,0.9163447518153324,0.026543589589995576
DINO_MLP,per_species,14,0.9030818988600915,0.7084675777444167,1.0,0.021660772675120534
DINO_MLP,per_species,15,0.9700946643717728,0.8962849552760935,1.0,0.00821509599485233
DINO_MLP,per_species,16,0.9292585018556389,0.8147361687794605,1.0,0.012746452618525916
DINO_MLP,per_species,17,0.8084850902231584,0.7869984530244474,0.8299717274218694,0.0023914846617964637
DINO_MLP,per_species,18,0.5675287356321839,0.3667122814685031,0.7683451897958646,0.022351076416816187
DINO_MLP,per_species,19,0.8966325660699062,0.828931134184917,0.9643339979548953,0.007535238503693
